num_splines 1
bspline
num_vertices 18
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
1.500000 -3.000000 0.000000
2.565923 -2.383367 0.000000
2.484787 0.415822 0.000000
1.490873 1.490872 0.000000
1.653144 2.768763 0.000000
2.423935 3.782962 0.000000
2.789047 3.417850 0.000000
1.896552 2.586207 0.000000
1.957403 1.328601 0.000000
2.951319 0.517241 0.000000
3.093307 -2.748479 0.000000
1.815416 -3.681542 0.000000
-0.010142 -3.762678 0.000000
-0.010142 -3.762678 0.000000
-0.010142 -3.742394 0.000000
