num_splines 1

bspline
num_vertices 18
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
1.500000 -3.000000 0.000000
3.433333 -2.300000 0.000000
3.100000 0.500000 0.000000
1.733333 1.900000 0.000000
1.966667 3.400000 0.000000
2.633333 4.500000 0.000000
3.000000 4.000000 0.000000
2.300000 3.166667 0.000000
2.200000 1.800000 0.000000
3.633333 0.766667 0.000000
4.200000 -2.866667 0.000000
2.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
